www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040114.zip ,log20040114.zip ,log20040114,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040114.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040114.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040115.zip ,log20040115.zip ,log20040115,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040115.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040115.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040116.zip ,log20040116.zip ,log20040116,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040116.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040116.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040117.zip ,log20040117.zip ,log20040117,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040117.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040117.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040118.zip ,log20040118.zip ,log20040118,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040118.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040118.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040119.zip ,log20040119.zip ,log20040119,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040119.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040119.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040120.zip ,log20040120.zip ,log20040120,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040120.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040120.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040121.zip ,log20040121.zip ,log20040121,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040121.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040121.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040122.zip ,log20040122.zip ,log20040122,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040122.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040122.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040123.zip ,log20040123.zip ,log20040123,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040123.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040123.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040124.zip ,log20040124.zip ,log20040124,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040124.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040124.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040125.zip ,log20040125.zip ,log20040125,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040125.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040125.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040126.zip ,log20040126.zip ,log20040126,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040126.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040126.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040127.zip ,log20040127.zip ,log20040127,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040127.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040127.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040128.zip ,log20040128.zip ,log20040128,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040128.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040128.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040129.zip ,log20040129.zip ,log20040129,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040129.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040129.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040130.zip ,log20040130.zip ,log20040130,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040130.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040130.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040131.zip ,log20040131.zip ,log20040131,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040131.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040131.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040201.zip ,log20040201.zip ,log20040201,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040201.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040201.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040202.zip ,log20040202.zip ,log20040202,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040202.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040202.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040203.zip ,log20040203.zip ,log20040203,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040203.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040203.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040204.zip ,log20040204.zip ,log20040204,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040204.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040204.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040205.zip ,log20040205.zip ,log20040205,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040205.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040205.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040206.zip ,log20040206.zip ,log20040206,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040206.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040206.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040207.zip ,log20040207.zip ,log20040207,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040207.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040207.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040208.zip ,log20040208.zip ,log20040208,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040208.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040208.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040209.zip ,log20040209.zip ,log20040209,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040209.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040209.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040210.zip ,log20040210.zip ,log20040210,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040210.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040210.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040211.zip ,log20040211.zip ,log20040211,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040211.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040211.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040212.zip ,log20040212.zip ,log20040212,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040212.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040212.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040213.zip ,log20040213.zip ,log20040213,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040213.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040213.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040214.zip ,log20040214.zip ,log20040214,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040214.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040214.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040215.zip ,log20040215.zip ,log20040215,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040215.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040215.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040216.zip ,log20040216.zip ,log20040216,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040216.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040216.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040217.zip ,log20040217.zip ,log20040217,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040217.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040217.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040218.zip ,log20040218.zip ,log20040218,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040218.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040218.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040219.zip ,log20040219.zip ,log20040219,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040219.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040219.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040220.zip ,log20040220.zip ,log20040220,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040220.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040220.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040221.zip ,log20040221.zip ,log20040221,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040221.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040221.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040222.zip ,log20040222.zip ,log20040222,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040222.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040222.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040223.zip ,log20040223.zip ,log20040223,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040223.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040223.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040224.zip ,log20040224.zip ,log20040224,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040224.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040224.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040225.zip ,log20040225.zip ,log20040225,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040225.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040225.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040226.zip ,log20040226.zip ,log20040226,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040226.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040226.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040227.zip ,log20040227.zip ,log20040227,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040227.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040227.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040228.zip ,log20040228.zip ,log20040228,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040228.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040228.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040229.zip ,log20040229.zip ,log20040229,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040229.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040229.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040301.zip ,log20040301.zip ,log20040301,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040301.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040301.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040302.zip ,log20040302.zip ,log20040302,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040302.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040302.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040303.zip ,log20040303.zip ,log20040303,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040303.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040303.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040304.zip ,log20040304.zip ,log20040304,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040304.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040304.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040305.zip ,log20040305.zip ,log20040305,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040305.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040305.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040306.zip ,log20040306.zip ,log20040306,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040306.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040306.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040307.zip ,log20040307.zip ,log20040307,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040307.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040307.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040308.zip ,log20040308.zip ,log20040308,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040308.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040308.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040309.zip ,log20040309.zip ,log20040309,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040309.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040309.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040310.zip ,log20040310.zip ,log20040310,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040310.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040310.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040311.zip ,log20040311.zip ,log20040311,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040311.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040311.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040312.zip ,log20040312.zip ,log20040312,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040312.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040312.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040313.zip ,log20040313.zip ,log20040313,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040313.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040313.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040314.zip ,log20040314.zip ,log20040314,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040314.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040314.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040315.zip ,log20040315.zip ,log20040315,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040315.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040315.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040316.zip ,log20040316.zip ,log20040316,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040316.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040316.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040317.zip ,log20040317.zip ,log20040317,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040317.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040317.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040318.zip ,log20040318.zip ,log20040318,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040318.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040318.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040319.zip ,log20040319.zip ,log20040319,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040319.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040319.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040320.zip ,log20040320.zip ,log20040320,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040320.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040320.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040321.zip ,log20040321.zip ,log20040321,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040321.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040321.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040322.zip ,log20040322.zip ,log20040322,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040322.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040322.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040323.zip ,log20040323.zip ,log20040323,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040323.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040323.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040324.zip ,log20040324.zip ,log20040324,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040324.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040324.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040325.zip ,log20040325.zip ,log20040325,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040325.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040325.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040326.zip ,log20040326.zip ,log20040326,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040326.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040326.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040327.zip ,log20040327.zip ,log20040327,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040327.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040327.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040328.zip ,log20040328.zip ,log20040328,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040328.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040328.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040329.zip ,log20040329.zip ,log20040329,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040329.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040329.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040330.zip ,log20040330.zip ,log20040330,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040330.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040330.zip
